I
1000 Generated by WorldEditor

111  42.94420500 -087.89935386
112  42.94420500 -087.89935386  42.94421839 -087.89936205 53 102
112  42.94434446 -087.89941635  42.94440767 -087.89943433
111  42.94434446 -087.89941635
112  42.94434446 -087.89941635  42.94456845 -087.89941781 53 102
112  42.94471559 -087.89892012  42.94475186 -087.89882599
111  42.94471559 -087.89892012 53 102
111  42.94494653 -087.89780796 53 102
112  42.94503781 -087.89728942  42.94503781 -087.89717874
111  42.94503781 -087.89728942
112  42.94503781 -087.89728942  42.94504179 -087.89717664 53 102
112  42.94499662 -087.89713911  42.94494744 -087.89708516 53 102
111  42.94490490 -087.89707712
111  42.94578750 -087.89674424 53 102
112  42.94535666 -087.89728329  42.94522613 -087.89763377
111  42.94535666 -087.89728329
112  42.94535666 -087.89728329  42.94533415 -087.89735092 53 102
111  42.94494760 -087.89880001 53 102
112  42.94494096 -087.89935665  42.94501474 -087.89943225 53 102
111  42.94507186 -087.89932437 53 102
111  42.94543025 -087.89860372
111  42.94630417 -087.90005669
111  42.94701039 -087.90157910
111  42.94707460 -087.90203229
111  42.94691265 -087.90208215
111  42.94617477 -087.90157901
111  42.94596934 -087.90122269
111  42.94565109 -087.90144317
111  42.94578945 -087.90190235
111  42.94614230 -087.90172810
111  42.94688258 -087.90219743 53 102
111  42.94659337 -087.90291256 53 102
111  42.94666960 -087.90350208 53 102
111  42.94610438 -087.90365559 53 102
111  42.94592723 -087.90369765 53 102
111  42.94490619 -087.90396787 53 102
111  42.94485032 -087.90393755
111  42.94477710 -087.90389616 53 102
111  42.94472349 -087.90385806 53 102
111  42.94472097 -087.90362684 53 102
111  42.94489421 -087.90292293 53 102
112  42.94476795 -087.90287500  42.94475679 -087.90287246
111  42.94476795 -087.90287500
112  42.94476795 -087.90287500  42.94473845 -087.90286736 53 102
112  42.94471216 -087.90287347  42.94468588 -087.90287958
111  42.94471216 -087.90287347
112  42.94471216 -087.90287347  42.94462652 -087.90288184 53 102
112  42.94450268 -087.90306099  42.94448463 -087.90311645
111  42.94450268 -087.90306099 53 102
111  42.94435321 -087.90366837
111  42.94416192 -087.90358397 53 102
111  42.94432626 -087.90276719 53 102
112  42.94421760 -087.90258344  42.94409112 -087.90257835 53 102
111  42.94399906 -087.90280229 53 102
111  42.94374550 -087.90372284 53 102
111  42.94325040 -087.90587028
111  42.94293890 -087.90716607 53 102
111  42.94193173 -087.91124455 53 102
112  42.94202517 -087.91164079  42.94215589 -087.91177471
111  42.94202517 -087.91164079
112  42.94202517 -087.91164079  42.94205241 -087.91166311 53 102
111  42.94216474 -087.91171105 53 102
111  42.94255895 -087.91015234 53 102
111  42.94324073 -087.91044911 53 102
111  42.94332400 -087.91009915 53 102
111  42.94426277 -087.91054957
111  42.94344249 -087.91395229
111  42.94340464 -087.91414596
111  42.94298553 -087.91587083
111  42.94235439 -087.91840042 53 102
111  42.94224949 -087.91835280 53 102
111  42.94199609 -087.91935334 53 102
111  42.94165007 -087.91920089 53 102
111  42.94161913 -087.91929438 53 102
111  42.94097209 -087.91897718
112  42.94097209 -087.91897718  42.94096932 -087.91877219 53 102
111  42.94086128 -087.91854360 53 102
111  42.93983702 -087.91809920 53 102
111  42.93926828 -087.91785099
111  42.93941913 -087.91722955 53 102
112  42.93957703 -087.91758675  42.93970789 -087.91772392
111  42.93957703 -087.91758675 53 102
111  42.93973493 -087.91765629
112  42.93973493 -087.91765629  42.93979360 -087.91767202 53 102
111  42.93984096 -087.91768126
112  42.93984096 -087.91768126  42.93997911 -087.91771092 53 102
113  42.94012428 -087.91756227 53 102
112  42.94254890 -087.91255412  42.94255262 -087.91252872
111  42.94254890 -087.91255412
112  42.94254890 -087.91255412  42.94260842 -087.91226448 53 102
111  42.94240755 -087.91211712 53 102
112  42.94202440 -087.91193419  42.94201324 -087.91192911
111  42.94202440 -087.91193419
112  42.94202440 -087.91193419  42.94180493 -087.91185797 53 102
111  42.94170077 -087.91214761 53 102
112  42.94115376 -087.91440185  42.94082237 -087.91577240
111  42.94115376 -087.91440185 53 102
112  42.94125609 -087.91471558  42.94137466 -087.91484667
111  42.94125609 -087.91471558 53 102
111  42.94159577 -087.91511017 53 102
111  42.94097515 -087.91763134 53 102
111  42.94064687 -087.91749876 53 102
112  42.94037262 -087.91763930  42.94034858 -087.91775106
111  42.94037262 -087.91763930
112  42.94037262 -087.91763930  42.94032454 -087.91786282 53 102
111  42.94051490 -087.91803798 53 102
112  42.94093468 -087.91822008  42.94095030 -087.91822482
111  42.94093468 -087.91822008
112  42.94093468 -087.91822008  42.94115681 -087.91828882 53 102
113  42.94123682 -087.91799014 53 102
112  42.94435738 -087.90214313  42.94447912 -087.90223553
111  42.94435738 -087.90214313
112  42.94435738 -087.90214313  42.94444868 -087.90220319 53 102
111  42.94448588 -087.90209694 53 102
112  42.94476318 -087.90102518  42.94476780 -087.90100309
111  42.94476318 -087.90102518
112  42.94476318 -087.90102518  42.94485326 -087.90066863 53 102
111  42.94488154 -087.90035071 53 102
112  42.94480038 -087.89997190  42.94468540 -087.89992570 53 102
111  42.94456028 -087.90039228 53 102
111  42.94431341 -087.90139937 53 102
113  42.94424240 -087.90187981 53 102
110 2 0.00 0.0000 Twy R central
111  42.93539460 -087.89882690
111  42.93601830 -087.89877781 53 102
111  42.93978828 -087.89874108
111  42.94062246 -087.89868185
111  42.94114071 -087.89867321
111  42.94131121 -087.89897982 53 102
111  42.94105269 -087.89897765 53 102
111  42.93602721 -087.89906903
113  42.93504539 -087.89912968
110 2 0.00 101.6000 Twy M esst
112  42.94726024 -087.89043319  42.94726940 -087.89015697
111  42.94726024 -087.89043319
112  42.94726024 -087.89043319  42.94725882 -087.89041753 53 102
112  42.94723121 -087.89007519  42.94721048 -087.89003625
111  42.94723121 -087.89007519 53 102
111  42.94716926 -087.88934221
112  42.94716926 -087.88934221  42.94712197 -087.88907031 53 102
111  42.94691170 -087.88901242 53 102
111  42.94650607 -087.88884106
112  42.94650607 -087.88884106  42.94636577 -087.88884992 53 102
111  42.94629407 -087.88900906
111  42.94643268 -087.88843619 53 102
111  42.94697785 -087.88868366 53 102
111  42.94718175 -087.88876874 53 102
112  42.94742848 -087.88873679  42.94753991 -087.88863767
111  42.94742848 -087.88873679 53 102
111  42.94753491 -087.88861636 53 102
111  42.94776989 -087.88832473
111  42.94803590 -087.88870238 53 102
112  42.94778793 -087.88867920  42.94767704 -087.88879772
111  42.94778793 -087.88867920 53 102
111  42.94766845 -087.88882280 53 102
111  42.94749830 -087.88903570 53 102
112  42.94741382 -087.88935392  42.94740740 -087.88957628
111  42.94741382 -087.88935392 53 102
111  42.94744403 -087.89006644 53 102
112  42.94746453 -087.89039683  42.94746737 -087.89042815
111  42.94746453 -087.89039683
112  42.94746453 -087.89039683  42.94750954 -087.89063723 53 102
111  42.94766834 -087.89066633
113  42.94706601 -087.89077703 53 102
110 2 0.00 93.8000 Twy M west
111  42.94738643 -087.89362784
112  42.94738643 -087.89362784  42.94738643 -087.89356473 53 102
112  42.94730608 -087.89193658  42.94727688 -087.89185679 53 102
112  42.94719415 -087.89176488  42.94711779 -087.89170751
111  42.94719415 -087.89176488
112  42.94719415 -087.89176488  42.94715979 -087.89174402 53 102
112  42.94680185 -087.89145187  42.94677512 -087.89144144
111  42.94680185 -087.89145187
112  42.94680185 -087.89145187  42.94675548 -087.89142019 53 102
111  42.94664277 -087.89140217
111  42.94811493 -087.89115314 53 102
112  42.94799070 -087.89124872  42.94795252 -087.89130088
111  42.94799070 -087.89124872
112  42.94799070 -087.89124872  42.94796779 -087.89128002 53 102
112  42.94759259 -087.89174045  42.94755823 -087.89177695
111  42.94759259 -087.89174045
112  42.94759259 -087.89174045  42.94752387 -087.89183433 53 102
111  42.94752894 -087.89192551 53 102
111  42.94758714 -087.89361946 53 102
112  42.94760763 -087.89409040  42.94760763 -087.89410618
111  42.94760763 -087.89409040
112  42.94760763 -087.89409040  42.94765214 -087.89423014 53 102
111  42.94778133 -087.89430976
111  42.94721486 -087.89441883 53 102
112  42.94739319 -087.89413096  42.94742013 -087.89403885
113  42.94739319 -087.89413096 53 102
110 1 0.00 90.0000 Twy F west
112  42.95731588 -087.90133866  42.95732358 -087.90129756
111  42.95731588 -087.90133866 102
111  42.95731322 -087.90076493 102
111  42.95728016 -087.89704157
111  42.95727801 -087.89671659 102
111  42.95729209 -087.89634396
111  42.95756040 -087.89631100
111  42.95755238 -087.89996482 102
111  42.95752416 -087.89999052 102
111  42.95752780 -087.90075972 102
111  42.95752517 -087.90149035 102
111  42.95754487 -087.90212129
111  42.95709681 -087.90148111 102
112  42.95720057 -087.90152204  42.95725621 -087.90151344
111  42.95720057 -087.90152204
114  42.95720057 -087.90152204  42.95722960 -087.90151727 102
110 2 0.00 170.0000 Twy R north
112  42.94285636 -087.89936980  42.94249576 -087.89919964
111  42.94285636 -087.89936980
112  42.94285636 -087.89936980  42.94285256 -087.89936831
111  42.94204996 -087.89916091 53 102
111  42.94131121 -087.89897982
111  42.94114071 -087.89867321 53 102
111  42.94279887 -087.89907825 53 102
111  42.94296040 -087.89912064
112  42.94296040 -087.89912064  42.94337606 -087.89914783 53 102
111  42.94348619 -087.89874626
113  42.94317035 -087.90011102 53 102
110 2 0.00 71.5700 Twy Y
111  42.94044572 -087.90683757 51 102
111  42.94015864 -087.90671747 51 102
111  42.93967064 -087.90648410 51 102
111  42.93971232 -087.90628411 51 102
112  42.93972979 -087.90635469  42.93974427 -087.90637887
111  42.93972979 -087.90635469 51 102
111  42.94019652 -087.90656609 51 102
112  42.94035898 -087.90664367  42.94036518 -087.90664790
111  42.94035898 -087.90664367
112  42.94035898 -087.90664367  42.94047830 -087.90667516 51 102
111  42.94056180 -087.90654000
112  42.94056180 -087.90654000  42.94058594 -087.90643635 51 102
112  42.94050152 -087.90622380  42.94039805 -087.90615313
111  42.94050152 -087.90622380 51 102
111  42.94030182 -087.90612870 51 102
111  42.94012297 -087.90604139
112  42.94012297 -087.90604139  42.94005741 -087.90601802 51 102
111  42.94006072 -087.90608071 51 102
111  42.93968158 -087.90590962
111  42.93968985 -087.90588544
111  42.93987776 -087.90510865
111  42.93993043 -087.90486075 51 102
111  42.94054114 -087.90515344 51 102
111  42.94072422 -087.90523469 51 102
112  42.94089323 -087.90513575  42.94094151 -087.90497085
111  42.94089323 -087.90513575 53 102
111  42.94138484 -087.90312564 53 102
112  42.94116931 -087.90257733  42.94090718 -087.90241244
111  42.94116931 -087.90257733
112  42.94116931 -087.90257733  42.94063126 -087.90225225 53 102
111  42.94057365 -087.90274997
111  42.93970196 -087.90235384
111  42.93997882 -087.90123688
111  42.94080533 -087.90160182 53 102
112  42.94124554 -087.90225885  42.94177670 -087.90241433
111  42.94124554 -087.90225885
112  42.94124554 -087.90225885  42.94152837 -087.90229654 53 102
111  42.94166838 -087.90201142 53 102
111  42.94182392 -087.90130228 53 102
111  42.94186186 -087.90116235 53 102
112  42.94224322 -087.89958009  42.94224409 -087.89957298
111  42.94224322 -087.89958009
112  42.94224322 -087.89958009  42.94229528 -087.89934777 53 102
111  42.94204996 -087.89916091
111  42.94285636 -087.89936980 53 102
112  42.94277396 -087.89936829  42.94274340 -087.89937240
111  42.94277396 -087.89936829
112  42.94277396 -087.89936829  42.94259417 -087.89943892 53 102
112  42.94249165 -087.89963803  42.94244518 -087.89975330
111  42.94249165 -087.89963803
112  42.94249165 -087.89963803  42.94246844 -087.89968116 53 102
111  42.94206026 -087.90125895 53 102
111  42.94203420 -087.90137088 53 102
112  42.94086216 -087.90632595  42.94086216 -087.90642838
111  42.94086216 -087.90632595 53 102
112  42.94092504 -087.90668215  42.94101498 -087.90678189
111  42.94092504 -087.90668215
112  42.94092504 -087.90668215  42.94101893 -087.90677191 53 102
112  42.94121445 -087.90686141  42.94123964 -087.90687862
111  42.94121445 -087.90686141
112  42.94121445 -087.90686141  42.94146504 -087.90702607 53 102
111  42.94155052 -087.90669123
111  42.94132806 -087.90759742 53 102
112  42.94116450 -087.90715533  42.94093391 -087.90702239
111  42.94116450 -087.90715533
112  42.94116450 -087.90715533  42.94115820 -087.90715533 53 102
113  42.94084279 -087.90701898 53 102
111  42.94034553 -087.90594916
112  42.94054621 -087.90603482  42.94058707 -087.90603174
112  42.94070460 -087.90591652  42.94076364 -087.90579618
111  42.94070460 -087.90591652
112  42.94076418 -087.90565363  42.94077672 -087.90555084
112  42.94071239 -087.90544805  42.94064341 -087.90540522
111  42.94049535 -087.90533903
111  42.94029537 -087.90524246
112  42.94029537 -087.90524246  42.94018554 -087.90523549
111  42.94016054 -087.90533240
112  42.94016054 -087.90533240  42.94011037 -087.90550373
111  42.94007588 -087.90565363
112  42.94007588 -087.90565363  42.94007004 -087.90575021
112  42.94013859 -087.90585493  42.94020831 -087.90593824
113  42.94013859 -087.90585493
110 2 0.00 132.0000 xxx
111  42.95219106 -087.90233948
111  42.95196584 -087.90337241
111  42.95043572 -087.90386564
111  42.94979726 -087.90290814
111  42.94974251 -087.90302019
111  42.94961041 -087.90281085
111  42.94920443 -087.90210830
111  42.95043172 -087.90080605
111  42.95061215 -087.90107105
111  42.95081854 -087.90083263
111  42.95030488 -087.89996599
111  42.95010210 -087.90020211
111  42.95028479 -087.90054699
111  42.94896052 -087.90195825
111  42.94868123 -087.90133994
111  42.94954365 -087.89952066
111  42.95027681 -087.89759221
111  42.95071393 -087.89825783 53 102
113  42.95248953 -087.90090350
110 1 0.00 180.0000 Twy D south
112  42.95317604 -087.90224241  42.95302539 -087.90222137
111  42.95317604 -087.90224241
112  42.95322195 -087.90190601  42.95322403 -087.90190129
111  42.95322195 -087.90190601
112  42.95322195 -087.90190601  42.95337825 -087.90198973 102
111  42.95345493 -087.90182525
113  42.95329430 -087.90249706 102
110 1 0.00 180.0000 Twy D
112  42.95688602 -087.90222461  42.95674997 -087.90222461
111  42.95688602 -087.90222461
112  42.95688602 -087.90222461  42.95687809 -087.90222461 102
111  42.95620018 -087.90221863 102
111  42.95611008 -087.90222166
111  42.95554607 -087.90222468 102
111  42.95403825 -087.90221082 102
112  42.95376020 -087.90222461  42.95375505 -087.90222602
111  42.95376020 -087.90222461
112  42.95376020 -087.90222461  42.95365300 -087.90223587 102
111  42.95361037 -087.90230838
111  42.95376036 -087.90167994 102
112  42.95388959 -087.90188519  42.95400916 -087.90188519
111  42.95388959 -087.90188519
112  42.95388959 -087.90188519  42.95389681 -087.90188519 102
111  42.95404424 -087.90189960 102
111  42.95619832 -087.90186946 102
112  42.95651321 -087.90186040  42.95651775 -087.90186040
111  42.95651321 -087.90186040
112  42.95651321 -087.90186040  42.95668555 -087.90185420 102
111  42.95664270 -087.90159825
113  42.95713954 -087.90235233 102
110 2 0.00 97.0600 Twy S west
112  42.94018474 -087.89808683  42.94016453 -087.89749380
111  42.94018474 -087.89808683
112  42.94018474 -087.89808683  42.94018474 -087.89806948 53 102
111  42.94009430 -087.89711534 53 102
112  42.94005141 -087.89657108  42.94004633 -087.89654332
111  42.94005141 -087.89657108
112  42.94005141 -087.89657108  42.94002839 -087.89643470 53 102
111  42.93987510 -087.89642358
111  42.94145202 -087.89616253 53 102
112  42.94058779 -087.89720958  42.94032911 -087.89793984
111  42.94058779 -087.89720958
112  42.94058779 -087.89720958  42.94057055 -087.89728496 53 102
112  42.94046887 -087.89801729  42.94044839 -087.89860525
111  42.94046887 -087.89801729
112  42.94046887 -087.89801729  42.94049428 -087.89823941 53 102
111  42.94062361 -087.89827542
